Speaker	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67
01_ofa	cecca	u	monophthong	c	morsa	daha	zel	madrasa	garec	affricate	kem	ni	0	I	velar	kooperativ	aryana	azel	0	len	I	cuca	av	suffix	samet	drana	u	v	mettelta	kamaya	velar	baxta	n.a.	biyya	pacer	u	hec	lena	i	talu	ev	un	varda	al	affricate	av	I	e	0	n.a.	tane	hec	naviyya	0	0	eni	sare	le	xda	progressive	t	aya	yames	t	brunavate	axnan	e
02_gaa	brata	uy	monophthong	c	morsa	yemma	xes	uskol	garec	affricate	kam	ni	0	I	velar	duccana	mutra	ate	0	lena	II	cuca	o	suffix	samet	ida	a	v	mettelta	kamta	affricate	baxtay	ci	beta	pacer	uy	hec	len	a	n.a.	ev	ux	varda	al	affricate	av	II	e	n.a.	n.a.	n.a.	n.a.	nata	0	y	eni	sare	lun	xa	progressive	0	atya	mase	t	bnune	axnan	e
03_ada	brata	uy	monophthong	c	morsa	yemma	xes	uskol	garec	affricate	kam	0	n.a.	n.a.	velar	duccana	mutra	ate	0	lena	II	cuca	o	suffix	samet	ida	a	v	mettelta	kamta	affricate	baxtay	ci	beta	pacer	uy	hec	len	a	katu	ev	un	varda	al	affricate	u	II	e	0	0	tane	hec	nata	0	y	eni	sare	lun	xa	progressive	0	atya	cames	s	bnune	axnan	e
04_zoa	brata	u	monophthong	c	kedamta	yemma	xes	madrasta	garec	affricate	kam	ni	cop	n.a.	velar	xamut	mutra	rayye	l	lena	II	alula	av	suffix	samet	drana	a	y	mettelta	kamta	velar	baxtate	ci	beta	pacer	u	hec	len	a	n.a.	ev	un	varda	al	velar	av	II	e	0	0	tane	cu	nata	0	y	eni	sare	lun	xa	progressive	0	atya	cimase	t	bnune	axnan	e
05_rst2	brata	uy	monophthong	c	morsa	mama	xes	madrasa	gar	affricate	kam	0	0	I	velar	magazin	mutra	ate	0	lena	II	cuca	o	analytic	samet	ida	a	v	mettelta	kamta	affricate	baxtay	ci	beta	pacer	uy	hec	len	a	katu	ev	un	varda	al	affricate	u	I	e	0	0	tane	hec	nata	0	y	eni	sare	le	xa	progressive	0	atya	ames	t	bnune	axnan	e
06_gsa	cecca	u	monophthong	c	morsa	mama	zel	uskol	garec	affricate	kem	ni	cop	I	velar	kooperativ	aryana	rayye	0	len	II	n.a.	av	suffix	samet	ida	u	v	mettelta	kamaya	velar	baxta	n.a.	biyya	xazze	u	hec	lena	i	talu	ev	un	varda	al	affricate	av	I	e	0	ni	tane	hec	naviyya	0	0	eni	sare	le	xda	progressive	t	aya	yames	s	brunvate	axnan	e
07_ggo	brata	uy	monophthong	c	morsa	yemma	xes	madrasa	garet	palatal	kam	0	cop	I	affricate	magazin	mutra	ate	l	lena	II	cuca	o	suffix	samet	ida	a	v	n.a.	kamta	affricate	baxtay	ci	beta	gasek	uy	hec	len	a	katu	ev	un	varda	al	affricate	u	I	e	0	0	n.a.	hec	nata	0	y	eni	sare	lun	xa	present	0	atya	cames	s	brunavate	axnax	e
08_lpj	brata	uy	monophthong	c	morsa	yemma	xes	madrasa	gar	affricate	kem	0	cop	I	velar	duccana	mutra	ate	0	lena	II	cuca	av	suffix	samet	ida	a	y	mettelta	kamta	affricate	baxtay	ci	beta	gasek	uy	hec	len	a	n.a.	ev	un	varda	al	affricate	av	n.a.	e	0	0	tane	hec	nata	0	y	eni	sare	lun	xa	progressive	0	atya	n.a.	s	brunavate	axnan	e
09_jsb	brata	uy	monophthong	c	morsa	yemma	xes	madrasa	gar	affricate	kam	0	cop	I	affricate	duccana	mutra	ate	0	lena	II	cuca	o	suffix	samet	drana	a	y	mettelta	kamta	affricate	baxtay	ci	beta	gasek	uy	hec	len	a	katu	ev	un	varda	al	palatal	u	II	u	0	0	tane	hec	nata	0	y	an	sare	lun	xa	progressive	0	atya	cames	s	bnune	axnax	e
10_lii	brata	u	monophthong	c	morsa	yemma	xes	uskol	garec	affricate	kam	ni	0	I	affricate	duccana	mutra	ate	0	lena	II	cuca	o	suffix	samet	ida	a	y	mettelta	kamta	affricate	baxtay	ci	beta	pacer	uy	hec	len	a	katu	ev	un	varda	al	affricate	u	n.a.	e	0	0	tane	hec	nata	0	y	eni	sare	le	xa	progressive	0	atya	cames	s	bnune	axnan	e
11_oig2	brata	uy	monophthong	c	kedamta	yemma	xes	madrasa	gar	affricate	kam	0	0	II	affricate	magazin	mutra	ate	l	lena	II	alula	o	suffix	samet	ida	a	v	n.a.	kamta	affricate	baxtay	ci	beta	gasek	u	hec	len	a	katu	ev	un	varda	al	affricate	av	II	e	0	0	tane	hec	nata	0	y	eni	sare	lun	xa	present	0	atya	cames	s	bnune	axnan	e
12_rsj	brata	u	monophthong	c	morsa	yemma	xes	madrasa	garec	affricate	kem	ni	cop	I	velar	magazin	mutra	ate	0	lena	II	cuca	o	suffix	samet	ida	a	v	mettelta	kamta	affricate	baxtay	ci	beta	pacer	uy	hec	len	a	katu	ev	un	varda	al	affricate	av	II	e	0	ni	tane	hec	nata	0	y	eni	sare	le	xa	progressive	0	atya	cames	t	bnune	axnan	e
13_vgb	cecca	u	monophthong	g	kedamta	yemma	zel	skola	n.a.	velar	kem	0	0	I	velar	duccana	mutra	ate	n.a.	len	I	cuca	av	suffix	samet	ida	u	v	metla	kamta	velar	baxta	n.a.	biyya	xayer	u	cu	lena	i	kalu	u	ux	bubla	al	velar	u	I	e	t	0	amer	cu	naviyya	0	0	n.a.	n.a.	n.a.	xda	progressive	t	aya	yames	s	brunvate	axnax	e
14_gjo	brata	u	monophthong	g	kedamta	yemma	xes	madrasa	garet	palatal	kam	0	0	I	affricate	duccana	mutra	rayye	l	lena	II	alula	av	suffix	samet	ida	a	v	metla	kamaya	affricate	baxtaye	n.a.	beta	xayer	u	cu	lena	a	kalu	ev	n.a.	varda	al	palatal	u	I	e	0	ni	amer	cu	naviyya	0	y	an	sare	le	xa	present	t	aya	yames	s	brunvate	axnan	e
15_vms	brata	uy	monophthong	c	morsa	yemma	xes	madrasa	gar	palatal	kam	0	cop	I	palatal	duccana	mutra	ate	l	lena	II	alula	o	suffix	samet	ida	a	v	metla	kamta	palatal	baxtay	ci	beta	gasek	uy	cu	len	i	katu	ev	ux	varda	al	palatal	av	II	e	0	0	tane	hec	nata	0	y	an	sare	le	xa	present	0	atya	cames	s	bnune	axnan	e
16_ast	brata	u	monophthong	c	morsa	yemma	xes	madrasa	garec	affricate	kam	ni	cop	I	affricate	duccana	mutra	ate	l	lena	II	cuca	o	analytic	samet	ida	a	v	mettelta	kamta	affricate	baxtaye	ci	beta	pacer	uy	hec	len	a	katu	ev	ux	varda	al	affricate	u	II	e	0	0	tane	hec	nata	0	y	eni	sare	le	xa	progressive	0	atya	cames	s	bnunvate	axnan	e
17_nlt	brata	u	monophthong	c	kedamta	yemma	xes	madrasa	garec	affricate	kam	ni	0	I	velar	duccana	mutra	ate	0	lena	II	cuca	o	analytic	samet	ida	a	v	mettelta	kamta	affricate	baxtaye	ci	beta	pacer	uy	hec	len	a	katu	ev	un	varda	al	affricate	u	II	e	0	ni	tane	hec	nata	0	y	eni	sare	lun	xa	progressive	0	atya	cames	s	bnune	axnan	e
18_kmt	brata	uy	monophthong	c	morsa	yemma	xes	uskol	gar	affricate	kam	ni	cop	I	n.a.	magazin	mutra	ate	0	lena	II	cuca	o	suffix	samet	ida	a	v	mettelta	kamta	affricate	baxtaye	ci	beta	gasek	uy	hec	len	a	katu	ev	un	varda	al	affricate	av	n.a.	e	0	0	tane	cu	nata	0	y	eni	sare	lun	xa	progressive	0	atya	n.a.	s	brunvate	axnan	e
19_vnm	brata	uy	monophthong	c	morsa	yemma	xes	uskol	gar	affricate	kam	ni	cop	I	affricate	xamut	mutra	ate	0	lena	II	alula	o	suffix	samet	ida	a	y	mettelta	kamta	affricate	baxtaye	ci	beta	gasek	uy	hec	len	a	katu	ev	un	varda	al	affricate	u	n.a.	e	0	ni	tane	hec	nata	0	y	n.a.	sare	lun	xa	progressive	0	atya	cames	s	bnune	axnan	e
20_lbt	brata	uy	monophthong	c	morsa	yemma	xes	madrasa	gar	affricate	kam	0	cop	I	velar	duccana	mutra	ate	l	lena	II	cuca	o	suffix	samet	ida	a	v	mettelta	kamta	affricate	baxtaye	ci	beta	pacer	uy	hec	len	a	katu	ev	un	varda	al	affricate	av	II	u	0	0	tane	cu	nata	0	y	eni	sare	le	xa	present	0	atya	cames	s	brunvate	axnan	e
21_mib	brata	uy	monophthong	c	morsa	yemma	xes	madrasta	gar	affricate	kam	0	0	I	affricate	duccana	mutra	ate	0	lena	II	cuca	o	suffix	samet	ida	a	y	mettelta	kamta	affricate	baxtaye	n.a.	beta	pacer	uy	hec	len	a	katu	ev	un	varda	al	affricate	u	II	e	0	0	tane	hec	nata	0	y	eni	sare	lun	xa	progressive	0	atya	cames	s	bnune	axnan	e
22_agg	brata	u	monophthong	c	morsa	mama	xes	madrasa	garec	velar	kam	0	cop	II	velar	duccana	mutra	ate	0	lena	II	cuca	o	suffix	samet	ida	a	v	mettelta	kamta	velar	baxtay	ci	beta	gasek	uy	hec	len	a	katu	ev	ux	varda	al	affricate	av	II	e	0	0	tane	hec	nata	0	y	an	sare	lun	xa	progressive	0	atya	cames	t	bnune	axnan	e
23_tmj	cecca	u	monophthong	g	kedamta	daha	zel	madrasa	garet	velar	kem	0	cop	I	velar	magazin	aryana	azel	l	len	I	cuca	av	suffix	taver	ida	u	v	metla	kamaya	velar	baxta	n.a.	biyya	xayer	u	cu	lena	i	talu	u	ux	bubla	ris	velar	u	I	e	t	0	amer	cu	naviyya	0	0	eni	dares	le	xda	progressive	t	aya	n.a.	s	brunvate	axnax	e
24_lab	brata	uy	monophthong	c	morsa	yemma	xes	uskol	garec	affricate	kam	ni	cop	I	affricate	kooperativ	mutra	ate	0	lena	II	cuca	o	suffix	samet	drana	a	y	mettelta	kamta	affricate	baxtay	ci	beta	pacer	uy	hec	len	a	katu	ev	un	varda	al	affricate	u	II	e	0	ni	tane	hec	nata	0	y	eni	sare	lun	xa	progressive	0	atya	cames	s	bnune	axnan	e
25_aiz	cecca	u	monophthong	g	kedamta	daha	zel	skola	garec	velar	kem	0	0	I	velar	magazin	aryana	azel	n.a.	len	I	cuca	av	suffix	taver	ida	n.a.	n.a.	metla	kamaya	velar	baxta	i	biyya	xayer	u	cu	lena	i	talu	u	ux	bubla	al	velar	u	I	e	t	0	amer	cu	naviyya	0	0	n.a.	dares	le	xda	present	t	aya	yames	s	brune	axnax	n.a.
26_bji	cecca	u	monophthong	g	kedamta	daha	zel	madrasa	n.a.	n.a.	kem	0	cop	II	velar	duccana	aryana	azel	l	len	I	cuca	o	suffix	samet	ida	u	v	n.a.	kamaya	velar	baxta	n.a.	biyya	xayer	u	cu	lena	i	kalu	ev	un	varda	al	velar	u	I	e	t	0	amer	cu	naviyya	0	0	eni	sare	le	xda	present	t	aya	yames	s	brunvate	axnan	e
27_ed	cecca	u	diphthong	g	kedamta	daha	zel	madrasa	garec	velar	kem	0	0	I	velar	duccana	mutra	ate	n.a.	n.a.	I	alula	av	suffix	taver	ida	u	v	mettelta	n.a.	velar	baxta	n.a.	biyya	xayer	u	cu	lena	e	tel	u	n.a.	varda	al	velar	u	I	e	t	0	amer	cu	naviyya	be	0	n.a.	sare	le	xda	present	t	aya	mase	s	bnune	axnan	n.a.
28_iju	brata	uy	monophthong	c	kedamta	yemma	xes	madrasa	gar	palatal	kem	0	0	I	affricate	duccana	mutra	ate	n.a.	lena	II	alula	o	suffix	samet	ida	u	v	mettelta	kamta	affricate	baxtay	ci	beta	gasek	uy	hec	len	i	katu	ev	un	varda	al	palatal	u	II	e	0	0	tane	hec	nata	0	y	eni	sare	lun	xa	present	0	atya	n.a.	s	brunvate	axnan	e
29_ena	cecca	u	monophthong	g	kedamta	daha	zel	uskol	garet	palatal	kem	0	cop	I	velar	magazin	aryana	ate	l	len	I	cuca	av	suffix	taver	ida	u	v	metla	kamaya	velar	baxta	i	biyya	xayer	u	cu	lena	i	kalu	u	ux	bubla	ris	velar	u	I	e	t	0	amer	cu	naviyya	0	0	n.a.	sare	le	xda	present	t	aya	yames	s	brunvate	axnan	i
30_sj	brata	u	diphthong	g	kedamta	yemma	zel	madrasa	garec	velar	kem	0	n.a.	II	n.a.	duccana	mutra	n.a.	l	lena	n.a.	alula	o	suffix	taver	ida	a	v	metla	kamta	velar	baxtaye	i	beta	n.a.	u	cu	len	i	katu	u	n.a.	varda	al	velar	u	I	e	0	0	tane	cu	naviyya	be	0	an	sare	le	xa	present	t	aya	yames	s	bnune	axtan	i
31_sjm	cecca	u	diphthong	g	kedamta	yemma	xes	uskol	n.a.	n.a.	kam	0	cop	II	affricate	magazin	mutra	ate	l	n.a.	n.a.	alula	o	suffix	samet	ida	a	v	n.a.	kamta	affricate	baxta	n.a.	beta	xazze	u	cu	lena	i	kalu	u	n.a.	bubla	al	velar	u	n.a.	e	n.a.	n.a.	amer	cu	nata	0	0	an	sare	le	xda	present	t	aya	yames	s	brune	axnax	n.a.
32_vvi	brata	uy	monophthong	c	kedamta	yemma	xes	madrasa	garec	affricate	kam	0	cop	I	affricate	n.a.	mutra	ate	l	lena	II	n.a.	o	suffix	samet	ida	a	y	mettelta	kamta	affricate	baxtaye	n.a.	beta	gasek	uy	n.a.	len	a	katu	ev	un	varda	al	affricate	u	II	e	0	0	tane	hec	nata	0	y	eni	sare	lun	xa	progressive	0	atya	n.a.	s	bnune	axnan	n.a.
33_vst	brata	uy	monophthong	g	morsa	mama	xes	uskol	n.a.	n.a.	kam	0	cop	I	n.a.	magazin	mutra	ate	0	lena	II	cuca	o	suffix	n.a.	n.a.	a	v	mettelta	kamta	affricate	baxtay	ci	n.a.	pacer	uy	hec	len	a	katu	ev	un	varda	al	affricate	av	II	e	0	0	tane	hec	nata	0	y	eni	sare	n.a.	xa	progressive	n.a.	n.a.	cames	s	bnune	axnan	e
34_fna	cecca	u	monophthong	c	morsa	daha	zel	uskol	garec	affricate	kem	ni	cop	I	affricate	kooperativ	aryana	azel	0	len	I	cuca	av	suffix	samet	ida	u	v	mettelta	kamaya	velar	baxta	i	biyya	pacer	u	hec	lena	i	tel	ev	un	varda	al	affricate	av	I	e	0	0	tane	hec	naviyya	0	0	n.a.	sare	le	xda	progressive	t	aya	yames	s	brunvate	axnan	e
35_ioa	cecca	u	monophthong	c	morsa	daha	zel	uskol	gar	affricate	kem	ni	cop	I	velar	kooperativ	aryana	azel	0	len	I	cuca	av	suffix	samet	ida	u	v	mettelta	kamaya	velar	baxta	i	biyya	xazze	u	hec	lena	i	tel	ev	un	varda	al	affricate	av	I	e	0	ni	tane	hec	naviyya	0	0	eni	sare	le	xda	progressive	t	aya	yames	s	bnune	axnan	e
36_evt	brata	u	monophthong	c	morsa	mama	xes	uskol	garec	affricate	kam	0	0	I	velar	magazin	mutra	ate	0	lena	II	cuca	o	suffix	samet	ida	a	v	mettelta	kamta	affricate	baxtay	ci	beta	pacer	uy	hec	len	a	katu	ev	ux	varda	al	affricate	av	II	e	0	0	tane	hec	nata	0	y	eni	sare	le	xa	progressive	0	atya	cames	s	bnune	axnan	e
37_znm	cecca	u	monophthong	c	morsa	daha	zel	uskol	garec	affricate	kem	ni	cop	I	velar	kooperativ	aryana	rayye	0	len	I	cuca	av	suffix	samet	drana	u	v	mettelta	kamaya	velar	baxta	i	biyya	pacer	u	hec	lena	i	talu	ev	un	varda	al	affricate	av	I	e	0	0	tane	hec	naviyya	0	0	eni	sare	le	xda	progressive	t	aya	yames	s	bnune	axnan	e
38_agg2	cecca	u	monophthong	c	morsa	mama	zel	uskol	gar	affricate	kem	ni	0	I	affricate	kooperativ	aryana	rayye	0	len	II	cuca	av	suffix	samet	ida	u	v	mettelta	kamaya	velar	baxta	i	biyya	xazze	u	hec	lena	i	tel	ev	un	varda	al	affricate	av	II	e	0	ni	tane	hec	naviyya	0	0	eni	sare	le	xda	progressive	t	aya	yames	s	bnune	axnan	e